date,compound_score_weighted,total_volume_of_tweets,count_negatives,count_positives,count_neutrals,sent_negatives,sent_positives,count_news,count_bots,open,high,low,close,volume_btc,volume_currency,bitcoin_change
2017-08-01,0.04006863236517494,30802,4701,6471,12089,-0.4108432818745731,0.4374375697129938,19401,7541,2855.81,2929.17,2615.0,2731.0,12525.07,34322796.54000001,
2017-08-02,0.06083273206113785,23726,2732,4734,9063,-0.3699486924403065,0.42487379334846165,14537,7197,2735.27,2760.0,2650.0,2703.51,8160.55,22086532.15,-1.0065909923104965
2017-08-03,0.06042989096543737,25111,3233,5351,9806,-0.3864231471364541,0.43803832221451494,16127,6721,2703.51,2807.44,2698.83,2793.37,7963.73,21938304.000000004,3.323827172823468
2017-08-04,0.051761907606674123,21863,2703,4150,7959,-0.40757161705738815,0.4484933892701686,13078,7051,2793.34,2877.52,2765.91,2855.0,7635.819999999999,21650087.65,2.206295621417853
2017-08-05,0.09004297629642147,22123,2115,6258,8731,-0.4055540195927528,0.3976363452127327,13045,5019,2851.01,3339.66,2848.32,3263.62,16996.260000000002,53861926.05,14.312434325744295
2017-08-06,0.0625718011617898,15469,2190,3754,6161,-0.39562840517291376,0.43155180991842634,9929,3364,3263.51,3296.51,3146.1,3222.75,5998.719999999998,19412655.959999997,-1.2522904014560465
2017-08-07,0.07394049751698982,24169,3710,6587,9688,-0.3560584625828512,0.43044748638950875,16743,4184,3216.78,3430.0,3186.0,3387.55,12046.109999999999,40225852.010000005,5.113645178806925
2017-08-08,0.061831811147054175,27334,4193,7144,10816,-0.37564941154632514,0.41032997180617053,19526,5181,3387.54,3490.0,3300.0,3412.41,15835.369999999999,54054824.25,0.7338637068087461
2017-08-09,0.07585287858338083,22628,3000,5861,10376,-0.3453275303922417,0.4270654809980887,16476,3391,3408.46,3423.1,3178.72,3342.99,14286.83,47356464.4,-2.034339367192106
2017-08-10,0.09707006555998027,22397,3018,6391,9753,-0.347644555226613,0.4541574264675039,16211,3235,3342.99,3448.0,3311.17,3413.03,9031.119999999999,30658440.5,2.0951304072103216
2017-08-11,0.08567116916418585,23841,2908,6071,10125,-0.3510969209749229,0.4436983450240344,17031,4737,3410.0,3705.0,3390.67,3645.06,11927.36,41888022.269999996,6.798358057210163
2017-08-12,0.0919671807416644,18494,2059,5095,8341,-0.3785796006788094,0.4348957890641987,11744,2999,3651.74,3934.0,3586.95,3855.1,12351.070000000002,46799798.410000004,5.762319413123507
2017-08-13,0.08202608695652172,81,3,9,11,-0.4967666666666666,0.3752111111111112,72,58,4090.0,4094.5,4037.7,4053.87,208.56,845839.7,5.156027081009573
2017-08-14,0.08952489079671067,28725,3289,8880,13060,-0.37304898611146253,0.3967174747932327,19479,3496,4053.87,4329.43,3964.96,4306.23,14212.31,59836002.79999999,6.22516262238304
2017-08-15,0.08390913305896863,18411,1850,4901,9401,-0.3716646063310971,0.4160621960862108,12896,2259,4221.29,4251.74,3800.0,4155.67,18968.339999999997,76373854.72999999,-3.4963297362193724
2017-08-16,0.08560052619818494,25479,3091,7168,11430,-0.3888728341120892,0.4316033936247625,17825,3790,4154.99,4379.78,3926.06,4378.84,12923.63,54194325.769999996,5.37025317217199
2017-08-17,0.08716441066463441,28404,3374,8731,12283,-0.39396697668808245,0.409949524567907,20522,4016,4361.99,4480.0,4167.21,4276.5,14573.16,63228604.19,-2.3371486512409723
2017-08-18,0.07508449944685243,27488,3380,6806,11314,-0.38271782164765655,0.4248931055586686,18204,5988,4260.47,4368.0,3964.96,4100.0,17517.0,73224029.25,-4.127206828013563
2017-08-19,0.08951825374181997,19821,2231,4837,6836,-0.358704397324591,0.4234494679933387,11446,5917,4100.0,4188.0,3900.0,4099.55,15036.189999999997,60604905.59000001,-0.01097560975609202
2017-08-20,0.10145873680711875,18632,1927,5011,6809,-0.3933454721663818,0.4277516400134573,11521,4885,4091.99,4125.95,4000.0,4058.68,6237.98,25289638.599999994,-0.9969386883926346
2017-08-21,0.09491907616921323,21145,2666,5687,8472,-0.3372254212170503,0.43945501088287453,14320,4320,4058.64,4080.0,3949.78,3987.52,9782.06,39203908.94999999,-1.7532793913291989
2017-08-22,0.06975687733315199,24890,3743,6659,10303,-0.36395351739609216,0.42195539111699465,17366,4185,3987.51,4139.31,3600.0,4085.0,23522.770000000004,91600325.72999999,2.44462723697938
2017-08-23,0.08281006971368678,23651,3175,6586,9370,-0.36812396245903173,0.4241479410963678,16052,4520,4078.0,4248.97,4051.94,4108.12,14979.400000000001,62117291.57,0.5659730722154199
2017-08-24,0.09857543645344638,25616,3145,7776,10518,-0.3825657892739775,0.4253469065524234,18062,4177,4121.78,4350.0,4082.57,4300.34,10782.709999999997,45174068.68000001,4.679025929135472
2017-08-25,0.09350493619463654,23627,3088,7322,9176,-0.3861386029105218,0.4191738589153144,16270,4041,4308.8,4449.98,4270.0,4355.98,9699.63,42274063.37,1.2938511838598732
2017-08-26,0.10743233529548835,12457,1550,3954,4442,-0.4043937852336124,0.43070672383835956,8258,2511,4332.55,4349.99,4232.43,4333.38,4409.77,18956691.85,-0.5188269918594557
2017-08-27,0.09218217298796856,17896,2010,4657,6346,-0.3886198434895725,0.42545716940922823,12211,4883,4333.38,4393.3,4290.32,4337.68,3979.1099999999997,17263967.21,0.09922970060323166
2017-08-28,0.0809431338380223,20905,2710,5878,8675,-0.38014316322899727,0.4120484729112832,14815,3642,4329.91,4399.72,4169.01,4379.99,8640.999999999998,37077203.39,0.9754062079267989
2017-08-29,0.08279630779723506,24797,3693,6647,10544,-0.33973432067758513,0.44237281926812977,16845,3913,4385.0,4649.78,4336.26,4578.82,11879.64,53491168.430000015,4.539508081068666
2017-08-30,0.07625473649854521,23922,3338,6376,9973,-0.35859310394573735,0.42415873860921655,16149,4235,4578.82,4642.22,4479.0,4573.2,8720.040000000003,39800539.150000006,-0.12273904630449861
2017-08-31,0.09111890516372761,24260,3462,7324,9977,-0.3642599833898948,0.43089177268354995,16101,3497,4573.15,4765.21,4566.66,4734.26,8911.430000000002,41726210.49,3.5218227936674618
2017-09-01,0.09909067055929391,26305,3307,7878,11277,-0.381973082083642,0.4404092123211081,17843,3843,4734.26,4935.0,4671.09,4921.7,15367.539999999999,73889667.51000002,3.9592248841423983
2017-09-02,0.1006179035891833,21463,2448,6082,9404,-0.35123154453304917,0.4404239344545528,14178,3529,4921.71,4979.9,4488.5,4599.9,16977.81,79492706.8,-6.538391206290517
2017-09-03,0.10182719419441011,19058,2425,5690,7486,-0.39164109554452636,0.4462188191514711,13085,3457,4599.9,4700.0,4385.0,4606.26,11224.910000000002,51112035.00000001,0.1382638753016474
2017-09-04,0.03846105767045756,26231,4633,6990,10918,-0.4411944285405373,0.4253198892013903,18409,3690,4603.68,4613.97,4058.5,4277.0,25069.129999999994,107792606.92,-7.148098457316787
2017-09-05,0.0523262169895372,27648,4765,7417,11856,-0.43649417498554177,0.4504321619177207,20009,3610,4282.53,4474.88,4001.93,4396.52,20884.22,88444473.14000002,2.7944821136310694
2017-09-06,0.07078108701938468,27563,3633,6849,11580,-0.41282889568567205,0.4490701575385521,19864,5501,4397.38,4649.23,4356.42,4605.8,16634.100000000002,75306805.39,4.760128465240676
2017-09-07,0.0896569287119791,24146,2795,6628,10600,-0.4048877553070944,0.44316332413882314,16911,4123,4605.81,4674.34,4475.0,4615.0,9254.840000000002,42435329.00000001,0.19974814364496218
2017-09-08,0.05369845511046188,28657,5003,7422,12116,-0.3895206433150391,0.43823650941710895,20363,4116,4615.0,4679.97,4125.99,4312.0,23693.3,103569423.20999998,-6.565547128927407
2017-09-09,0.07060006708487242,19677,3110,4980,7714,-0.3650951437667284,0.4507313426361152,13429,3873,4327.41,4379.78,4164.0,4308.72,9974.389999999998,42689334.629999995,-0.07606679035250252
2017-09-10,0.08164911227655255,20067,2932,5524,7844,-0.40706494096891027,0.45477429183117035,13605,3767,4322.44,4322.44,4010.0,4226.22,14724.2,61040452.04999999,-1.9147217735197453
2017-09-11,0.045269612251919764,26726,4967,7424,10336,-0.4320832700974005,0.43473866250232623,19721,3999,4226.21,4353.49,4092.4,4207.31,11191.579999999998,47148979.980000004,-0.4474447615126498
2017-09-12,-0.013692694070891014,33759,8952,8982,11754,-0.43982553429291116,0.41727680433378955,24590,4071,4198.89,4377.65,4080.0,4172.56,13294.430000000002,56268039.79,-0.8259434175280633
2017-09-13,-0.007789342192509062,38161,10416,9526,14225,-0.43208415186604765,0.4384465845206376,26973,3994,4170.6,4179.14,3720.01,3865.34,29636.369999999988,115516897.10000001,-7.3628659623828145
2017-09-14,0.005781951587502193,30574,8344,7841,11492,-0.39700605911287695,0.4308054670622331,21309,2897,3833.39,3899.82,3210.0,3227.79,37269.13999999999,130603805.76999998,-16.494021224523593
2017-09-15,0.02895433467702157,40596,8845,10433,17102,-0.395677549091058,0.43434373408293264,28609,4216,3227.79,3820.0,2972.01,3700.01,60278.920000000006,203168385.99999997,14.629824121147905
2017-09-16,0.0467583312838647,22763,4421,6620,8523,-0.4113347360035394,0.4206489471870096,16121,3199,3765.08,3872.9,3500.0,3678.93,21036.76,76942850.52999999,-0.5697281899238238
2017-09-17,0.07480974188000557,23632,3867,7297,8850,-0.40331956155372395,0.41910340965668724,16806,3618,3669.07,3772.52,3463.0,3662.99,11770.210000000001,42657776.550000004,-0.43327815424594185
2017-09-18,0.048586433362834476,32739,6659,9438,12783,-0.38256322366775247,0.4123956233150923,23998,3859,3662.95,4122.7,3659.42,4101.6,17207.569999999996,67988469.48,11.97409766338431
2017-09-19,0.04832149158628558,31680,5865,8579,13552,-0.39282049407617764,0.42797536876955095,23963,3684,4102.0,4119.7,3848.35,3888.8,15278.960000000003,60404491.58000002,-5.188219231519408
2017-09-20,0.08137446076398278,28018,4652,8547,11023,-0.3889858289336741,0.4384448401928777,20550,3796,3888.8,4050.0,3820.56,3874.46,11660.28,45847238.86,-0.36875128574367366
2017-09-21,0.03397925244638225,27583,5604,7736,10840,-0.45423087039641014,0.4448107524458424,20329,3403,3864.0,3914.0,3573.0,3617.05,17904.32,67012342.18000001,-6.643764550414765
2017-09-22,0.05217099537925789,27340,4600,7564,11550,-0.4294298619732666,0.4269240749245411,19915,3626,3607.83,3761.84,3514.0,3612.18,15007.749999999998,54271184.8,-0.13464010726974562
2017-09-23,0.08392478532873361,8492,1406,2766,3229,-0.4289554027443647,0.44464706064552867,6180,1091,3757.11,3783.25,3698.19,3779.17,3440.9799999999996,12886444.05,4.6229700624
2017-09-24,0.11199392010090789,11374,1571,3676,4395,-0.366098343274715,0.44827134624294934,8408,1732,3648.03,3735.17,3630.0,3664.22,3162.9,11659537.140000002,-3.04167317162235
2017-09-25,0.10543634806434489,23442,2638,7357,9885,-0.4023600929802602,0.43263589468115854,16943,3562,3667.01,3968.59,3658.39,3918.0,14979.77,57632408.089999996,6.925894187576076
2017-09-26,0.0789242653872577,26103,3631,7735,11108,-0.4202570052203574,0.4244566920957371,18967,3629,3920.66,3970.0,3850.61,3888.03,10014.639999999998,39220959.690000005,-0.7649310872894333
2017-09-27,0.08113553797191901,29421,4141,8872,12450,-0.4061795776151085,0.42198257585543625,21383,3958,3883.95,4226.73,3870.0,4199.29,15075.819999999996,61255648.55000002,8.005596664634783
2017-09-28,0.08574424595297053,27561,4092,8270,11522,-0.39556756461255965,0.4405028754347862,19623,3677,4202.34,4270.01,4123.5,4184.84,9625.929999999998,40309035.76000001,-0.3441057893119992
2017-09-29,0.07137109752084393,28839,4990,8631,11416,-0.42694258572215965,0.4503144356893229,20881,3802,4183.47,4227.62,4022.02,4164.82,12191.9,50336312.66,-0.4783934391757061
2017-09-30,0.08955795758904228,21617,2861,5951,8402,-0.4006233691746477,0.4529466593474803,15010,4403,4162.04,4349.0,4154.28,4326.09,7496.79,32073448.82,3.872196157336938
2017-10-01,0.09614388848805931,22646,3083,6766,9117,-0.41036940586340664,0.45386458962934456,14960,3680,4326.09,4377.22,4216.0,4377.22,7211.34,30871704.81,1.1818986660009356
2017-10-02,0.0742136755341497,32289,3757,7871,13939,-0.3995811374898817,0.4272720414493565,24771,6722,4369.33,4453.0,4352.0,4391.48,8259.840000000002,36293751.010000005,0.32577754830689365
2017-10-03,0.08827827187108206,27828,3164,7502,12078,-0.38447439440490244,0.42397513938775483,20662,5084,4391.41,4425.0,4218.0,4315.83,12468.069999999998,53551605.470000006,-1.7226538661225699
2017-10-04,0.06218192172333061,29299,4388,7156,11259,-0.39850953167302533,0.44510526142374934,21929,6496,4315.73,4343.0,4170.07,4219.53,8519.010000000002,36068254.919999994,-2.231320510770818
2017-10-05,0.06791464599040775,26299,4349,7463,10839,-0.3951231052584656,0.4396818691135243,18269,3648,4219.74,4358.97,4137.96,4301.09,8419.97,35912272.84,1.9329166992532398
2017-10-06,0.07999125819135472,3143,445,974,1258,-0.371773488836832,0.40857306582997677,2205,466,4338.0,4375.0,4321.82,4362.95,607.36,2640369.84,1.4382400740277301
2017-10-07,0.10372224249117955,2513,304,750,1033,-0.36492319769119774,0.4382920931937734,1760,426,4334.64,4463.0,4327.41,4423.3,1975.6999999999998,8716496.85,1.3832384052074875
2017-10-08,0.07199982188415577,20808,2971,5630,8686,-0.43254077762322524,0.45328145540151654,14267,3521,4422.72,4612.0,4404.5,4597.98,10083.86,45490443.57,3.9490877851377837
2017-10-09,0.0516616798818013,30890,5910,8741,12231,-0.395105703752375,0.41935159501140856,22410,4008,4597.97,4865.0,4541.0,4764.7,12923.65,60473207.320000015,3.6259400867337366
2017-10-10,0.019387876764854466,30792,6736,8365,11909,-0.4384192895570263,0.42332057027999664,22274,3782,4761.67,4909.97,4700.0,4749.29,11666.039999999999,56088789.38000001,-0.3234201523705571
2017-10-11,0.07089153729156097,28834,4145,8514,12114,-0.40594257987098703,0.4083806402065459,20906,4061,4747.9,4869.78,4700.0,4822.01,9866.92,47256315.43,1.5311762389746741
2017-10-12,0.07359192933828214,43836,6122,12448,20902,-0.3850567629930093,0.41668464748830064,30621,4364,4822.01,5445.0,4793.66,5445.0,19916.22,102559923.25000001,12.919716052019803
2017-10-13,0.08875354613749487,42749,6106,13228,19252,-0.3578315021900051,0.42516838618844505,29633,4163,5444.0,5846.43,5380.0,5653.6,27827.379999999994,155848051.88000005,3.831037649219482
2017-10-14,0.08715172697468447,28126,4212,8507,11465,-0.3775708835897405,0.4367159635310813,19587,3942,5653.58,5817.34,5558.26,5801.29,8410.949999999999,47779356.46000001,2.612317815197396
2017-10-15,0.09381148479183063,26027,3806,7763,10472,-0.3510939904963175,0.439606233975524,17716,3986,5795.01,5830.0,5415.0,5679.7,11542.950000000003,64464008.42000001,-2.0959131503510475
2017-10-16,0.11244543221152176,32320,4336,10291,13576,-0.3582096379944346,0.4532115181585732,23546,4117,5683.92,5807.11,5548.0,5745.72,9066.81,51508749.099999994,1.1623853372537463
2017-10-17,0.06470091939526364,30497,5518,8797,11778,-0.3660543962673859,0.42831745756990686,21827,4404,5752.2,5776.31,5506.78,5597.31,9105.29,51035573.55000001,-2.5829661034648344
2017-10-18,0.08689169281229982,28147,4272,8656,11082,-0.38935332823136687,0.4336261336637685,19790,4137,5591.97,5617.75,5101.36,5582.05,18961.700000000004,101657249.60999998,-0.27263096022911437
2017-10-19,0.089464145232634,29935,3815,8468,13468,-0.3999206444224816,0.4509825653165753,21933,4184,5572.64,5735.14,5512.06,5698.69,9919.819999999998,56087316.59,2.089554912621705
2017-10-20,0.07092890346492134,35962,5728,10276,16256,-0.37599864893322593,0.43207962756437746,24632,3702,5700.0,6074.0,5589.8,5977.29,15109.050000000001,89014299.88999999,4.888842874415
2017-10-21,0.0707955637910022,30505,5218,9368,12170,-0.3891501885000294,0.4217617677473544,20892,3749,5977.26,6180.0,5871.0,6013.46,15357.450000000003,92912504.81000002,0.6051237266386567
2017-10-22,0.10906312761132261,22286,2741,7319,8967,-0.3760685773487466,0.42372797656695543,15577,3259,5944.94,6039.79,5700.0,5969.0,11329.539999999999,66503159.08000001,-0.7393414107685126
2017-10-23,0.07979005046031322,35575,5334,9980,15650,-0.34541510945556314,0.4343984697585561,25205,4611,5967.38,6045.34,5617.75,5871.17,15331.619999999997,89530043.14999999,-1.6389680013402574
2017-10-24,0.05020486252166777,37368,6772,10702,15892,-0.3922042174887759,0.41025893381672884,27242,4002,5869.82,5870.0,5453.01,5523.4,17286.739999999998,97560230.22,-5.923350882362466
2017-10-25,0.07247332112297797,33150,5900,9947,13172,-0.38077693337011476,0.43462068038941676,23680,4131,5518.49,5748.0,5366.0,5735.88,12349.119999999997,68370411.15,3.8469058912988574
2017-10-26,0.08572928897607597,30772,5210,9857,12067,-0.3716219842910957,0.43727452557941354,22030,3638,5741.35,5988.0,5683.0,5890.0,11788.29,69079451.8,2.6869460309490334
2017-10-27,0.07600248156762197,28351,4926,8483,10936,-0.3650308964532551,0.4348096141930005,20108,4006,5889.99,5994.06,5674.06,5771.89,11911.050000000001,69053794.44,-2.005263157894732
2017-10-28,0.10503690066686255,22638,3627,7115,8287,-0.3516956393932693,0.4507713882429281,15948,3609,5773.03,5875.66,5646.18,5730.69,5926.29,33993472.69,-0.7138043171301067
2017-10-29,0.07105764441134292,24995,4127,6752,9621,-0.37303034281932207,0.4421004184394688,16796,4495,5731.7,6316.85,5683.0,6137.37,16086.640000000001,96361934.30000001,7.096527643268091
2017-10-30,0.0654093851549974,33014,4914,8926,15116,-0.38388421466516426,0.42596203788045445,24692,4058,6133.01,6229.77,6024.03,6119.99,9574.640000000001,58637080.13999999,-0.2831831875868662
2017-10-31,0.08382746189115088,37007,4922,9807,17484,-0.3765506518083228,0.4627583035719685,25871,4794,6120.0,6449.78,6072.81,6434.21,13423.339999999998,84354477.97,5.134322114905432
2017-11-01,0.08830303897772322,38412,5615,11971,16313,-0.3701799418163308,0.4293089279797526,27404,4513,6434.24,6756.36,6340.01,6741.59,12967.220000000003,84891427.32000001,4.777276464398894
2017-11-02,0.08813226306023103,46917,6604,16068,19925,-0.404630544255931,0.40067262003434573,31164,4320,6745.04,7354.1,6700.0,7030.0,26514.66,184979262.32999998,4.2780709001882355
2017-11-03,0.09934997443121218,37826,5235,12257,15868,-0.3951635285433553,0.43666384496362626,26137,4466,7030.0,7500.0,6925.22,7146.82,15999.76,116037544.13000001,1.6617354196301504
2017-11-04,0.11307978789453003,27583,3698,9063,10583,-0.4002165544296363,0.4527159057148382,18388,4239,7145.24,7569.9,6994.0,7388.83,9200.13,66730277.410000004,3.3862613022295207
2017-11-05,0.09346393107011461,29027,4908,9269,10623,-0.3780262901353288,0.44626226609572117,19002,4227,7388.79,7590.0,7275.16,7372.72,9218.310000000001,68631151.83000001,-0.2180318128851222
2017-11-06,0.09165390158795077,34053,4567,10641,14625,-0.3923733990456392,0.4289668011114993,24534,4220,7373.3,7421.39,6922.07,6967.68,19323.130000000005,138542391.76999998,-5.493766208400697
2017-11-07,0.07948602463651624,33455,5260,10259,14070,-0.3871461149707207,0.43191897973730403,24365,3866,6967.64,7244.69,6945.0,7130.28,11634.279999999999,82632999.57999998,2.333631854505369
2017-11-08,0.04290578877896497,43258,9619,12643,16795,-0.4336361941736422,0.4576818092521671,29930,4201,7131.38,7888.0,7080.01,7450.32,24679.72,183501327.10000002,4.488463286154265
2017-11-09,0.06138329758197941,28722,5208,8472,11300,-0.4347936893618422,0.44957133549635997,20027,3742,7398.99,7419.6,7061.2,7148.0,11424.029999999999,82087961.26999998,-4.0578122818885625
2017-11-10,0.07699080550213512,39022,6137,11420,14375,-0.41659877200970596,0.4356135602960309,25883,7090,7150.61,7343.18,6429.44,6588.18,26614.27,181284361.09000006,-7.831841074426404
2017-11-11,0.084678042168746,32684,5406,9775,10549,-0.4042013325247556,0.4499431233718035,20357,6954,6588.18,6820.0,6218.0,6355.13,14942.710000000001,96800268.08,-3.537395760285844
2017-11-12,0.07980200379372603,38265,6071,10250,11246,-0.4320617652315179,0.470146484287455,20805,10698,6355.13,6488.88,5555.55,5870.37,37315.149999999994,225565297.55000004,-7.627853403470897
2017-11-13,0.0741028125607421,43824,7208,11757,16086,-0.3998629006198377,0.46433526700016037,28684,8773,5870.03,6775.75,5846.0,6525.17,27202.28,173971383.57999995,11.154322470304256
2017-11-14,0.0809260965199769,39606,6467,11746,14209,-0.41883477852421197,0.4573516781779064,26977,7184,6524.69,6750.0,6466.88,6609.0,12072.050000000001,79508390.54,1.284717486287712
2017-11-15,0.10052218101245541,41520,5760,12571,16683,-0.398166650298785,0.46222078998393784,28042,6506,6609.0,7350.0,6609.0,7294.0,16869.890000000003,119171192.38000003,10.36465425934332
2017-11-16,0.10863194672848937,44519,5608,13990,18372,-0.3822408074137429,0.4502317624194998,30684,6549,7294.0,7976.79,7120.85,7846.96,19272.379999999997,145738327.50000003,7.581025500411287
2017-11-17,0.10103141700385913,44019,7404,15127,16041,-0.3985439949759426,0.45411831918899437,30842,5447,7846.96,7997.0,7528.5,7674.99,17714.35,138124189.40999997,-2.19154933885225
2017-11-18,0.1330250618109022,31184,3647,10175,11625,-0.4029328304285726,0.47717735254521937,21042,5737,7675.0,7858.0,7431.54,7771.03,7326.819999999999,56264967.239999995,1.251337135292685
2017-11-19,0.1238084370069579,31295,4178,10548,11259,-0.4058037310726132,0.46861336742710263,20654,5310,7775.55,8087.35,7675.0,8016.58,8307.800000000003,65332064.65,3.1598127918692986
2017-11-20,0.09715236786574566,44218,6474,14298,17893,-0.4115956251040887,0.4482467757160158,30902,5553,8016.58,8269.99,7900.0,8226.17,8179.450000000001,66366007.81,2.6144565388232843
2017-11-21,0.07546602397864068,45257,7568,13246,18570,-0.40388492045540364,0.45611598338273923,31432,5873,8226.14,8354.46,7770.0,8095.23,13686.520000000002,110811263.47,-1.5917492587680604
2017-11-22,0.08641551172869265,44865,7326,14672,17304,-0.4198251899032126,0.43955061735774104,32471,5563,8095.19,8310.89,8045.76,8214.69,8078.570000000002,66215711.71000001,1.4756838286250185
2017-11-23,0.12047530433043424,37653,5152,12381,13686,-0.3964269828012454,0.4684452968763133,25765,6434,8214.69,8279.76,7980.0,7989.0,7811.82,63644740.38000001,-2.7473952151572445
2017-11-24,0.13493915019525193,37222,4528,12942,13995,-0.3951506670263878,0.46738502397881093,26073,5757,7988.96,8340.0,7876.0,8199.19,9290.0,75751868.76,2.630992614845429
2017-11-25,0.1356107293864198,32727,4013,11167,12543,-0.39652103755792517,0.4770365185023091,21404,5004,8199.83,8737.0,8114.78,8717.99,11611.660000000002,97628924.78999999,6.327454297314716
2017-11-26,0.11475883082611844,44722,6317,14980,18237,-0.3637928658639355,0.459946104590862,27832,5188,8718.0,9366.6,8538.2,9271.06,12021.19,108525815.41999999,6.344008194549433
2017-11-27,0.10692206551000467,64214,10246,21974,26191,-0.3811414912669359,0.4643111494334267,43303,5803,9499.47,9721.7,9267.0,9708.07,12273.75,117077487.31,4.7137004830084095
2017-11-28,0.10664458844960682,68802,10344,24202,27912,-0.3766440510390423,0.4334805408626159,44339,6344,9708.06,9968.0,9582.25,9868.82,11214.95,110496755.83999999,1.65583890515828
2017-11-29,0.09232030211762733,102558,18663,36595,40374,-0.3939068120442161,0.44575519273920533,57838,6926,9877.63,11395.0,9250.0,9824.68,33432.34,346949562.2,-0.44726725180922466
2017-11-30,0.08273425598089233,72214,14063,24771,27307,-0.3909912816300208,0.44358581745365216,47411,6073,9833.7,10618.29,9000.0,9947.67,25433.48,247093850.77000004,1.2518473884136627
2017-12-01,0.10916606658001726,65700,10009,22517,26665,-0.37693682500207576,0.4528470413975019,44944,6509,9927.29,10949.89,9370.11,10840.45,16708.010000000002,171881760.63000003,8.97476494495697
2017-12-02,0.13316218934487953,4607,635,1562,1801,-0.38273703339345216,0.5039296073639621,2992,609,10950.04,11049.44,10831.72,10872.0,860.4399999999999,9436466.540000001,0.29103957861527086
2017-12-03,0.11739950867562485,47116,7248,16374,17734,-0.3861284492368557,0.46721427219288686,30844,5760,10875.68,11800.01,10513.16,11250.0,14238.52,160176290.44000003,3.47682119205297
2017-12-04,0.0832228303888334,65439,10302,20244,28969,-0.41907467449936703,0.4595572242873726,48000,5924,11250.0,11613.07,10850.0,11613.07,13621.51,154122917.90000004,3.2272888888888795
2017-12-05,0.09068250175933253,57817,9771,18186,23174,-0.395972224362831,0.4671562358747444,39230,6686,11578.92,11850.0,11384.25,11677.0,11712.45,136483524.5,0.5505004275355274
2017-12-06,0.09463971037963917,81698,15297,28976,30388,-0.3890550188837496,0.4507860752558665,50671,7037,11676.99,13700.0,11659.8,13623.5,19784.890000000003,250560790.31000003,16.669521281150978
2017-12-07,0.055491621327351116,132408,32143,45178,47977,-0.40982134080595106,0.44943650686940345,69766,7110,13623.0,16879.26,13401.61,16850.31,6046051757.150001,1.7754000001833072e+17,23.685616765148467
2017-12-08,0.06678211282172104,110619,24848,37394,40334,-0.40394430452950075,0.45212536855086555,66754,8043,16867.98,17294.85,13906.1,16047.61,18369937.5,2.00274e+17,-4.763710578618441
2017-12-09,0.07581203004372838,68277,13951,22799,25119,-0.4257905237408662,0.4668163587186123,40587,6408,16048.18,16313.18,13151.47,14843.42,3.5400000000527324e+16,2.54066e+17,-7.503858830068777
2017-12-10,0.07910336034648013,70665,13348,22786,27715,-0.42449805951054503,0.47152459351633186,44312,6816,14839.98,15783.2,13031.0,15059.6,35439055.970000006,1.30202e+17,1.4564029044519478
