date,total_crimes,computer_related,financial_crimes,num_arrests,num_domestic,avg_latitude,avg_longitude
2017-08-01,947,0,63,135,160,41.833678533756384,-87.6661266032291
2017-08-02,773,2,18,157,130,41.844181575020926,-87.67089544815605
2017-08-03,848,0,27,153,133,41.842883350357255,-87.66727522678256
2017-08-04,924,1,29,164,117,41.8479765572022,-87.6665542163027
2017-08-05,927,0,19,154,135,41.85398559054643,-87.66439680004925
2017-08-06,865,0,7,169,169,41.84694390108505,-87.66722092364581
2017-08-07,773,0,22,170,128,41.8421997029571,-87.66703953362024
2017-08-08,765,0,20,156,104,41.84173143017199,-87.6683254921719
2017-08-09,769,1,22,147,140,41.83896539575984,-87.67032215140286
2017-08-10,789,0,22,161,129,41.84988797517435,-87.67188403392755
2017-08-11,765,0,15,163,117,41.846485097569534,-87.6710583840788
2017-08-12,812,0,14,147,116,41.845886982668716,-87.66719744533006
2017-08-13,730,1,11,139,141,41.84135127131272,-87.66765153175609
2017-08-14,811,0,17,139,111,41.847172454351494,-87.67221384318199
2017-08-15,795,0,22,117,103,41.84759023344953,-87.66950713650576
2017-08-16,795,0,30,127,126,41.84718926215289,-87.67062009182034
2017-08-17,767,2,19,126,108,41.84566487388574,-87.67014220151522
2017-08-18,856,0,12,165,125,41.84505640082196,-87.66852154383263
2017-08-19,891,0,16,172,143,41.84307260389946,-87.67038039245762
2017-08-20,774,0,5,135,139,41.84644038153315,-87.67068342695063
2017-08-21,753,1,15,137,121,41.84738513468371,-87.67146497188743
2017-08-22,779,1,15,138,125,41.84393978309705,-87.66982951814234
2017-08-23,747,0,18,153,121,41.845279500341455,-87.66941024277183
2017-08-24,799,0,22,161,101,41.84810257130995,-87.66841184092972
2017-08-25,770,1,25,163,109,41.84983895509345,-87.67204706258568
2017-08-26,780,2,13,153,148,41.84846735087658,-87.67239803303606
2017-08-27,754,1,7,139,147,41.85124638931424,-87.6719700372025
2017-08-28,686,0,16,142,109,41.84848194474853,-87.67021571456915
2017-08-29,724,0,16,148,102,41.8428657203783,-87.67330852879273
2017-08-30,785,1,16,158,106,41.84469696452642,-87.6728287626861
2017-08-31,733,1,16,172,98,41.84886143796245,-87.67363837815859
2017-09-01,906,1,65,173,122,41.84874649137386,-87.67534774437975
2017-09-02,769,0,9,172,127,41.84234131604603,-87.67366448812378
2017-09-03,757,0,10,193,126,41.83833723649798,-87.66988699119707
2017-09-04,715,0,5,177,158,41.836351058740476,-87.67136139555849
2017-09-05,703,0,25,153,104,41.8432392886009,-87.66904560188763
2017-09-06,648,1,19,127,96,41.843904303864655,-87.66820972317892
2017-09-07,727,1,16,142,102,41.84303575249517,-87.67016766257973
2017-09-08,702,0,21,136,115,41.84081224870446,-87.66786199652078
2017-09-09,733,0,19,150,127,41.846358622565376,-87.6691003323246
2017-09-10,739,0,11,141,136,41.8495355766776,-87.67284084322588
2017-09-11,690,0,25,116,94,41.84387087741351,-87.66465187754109
2017-09-12,724,1,20,139,114,41.84575370664436,-87.67036843432919
2017-09-13,705,2,19,134,93,41.84698854444411,-87.67074649292407
2017-09-14,734,0,30,126,106,41.84960946576375,-87.66804886842986
2017-09-15,808,0,20,131,112,41.84438381625157,-87.66655416413583
2017-09-16,826,0,10,164,121,41.845984051132774,-87.66797757369056
2017-09-17,812,0,8,127,158,41.84863758248383,-87.6730914803401
2017-09-18,771,0,33,127,111,41.84907221719296,-87.67055033999212
2017-09-19,708,1,19,141,119,41.84669477290426,-87.66993373866708
2017-09-20,826,0,30,165,133,41.842173508081736,-87.66910182793295
2017-09-21,803,1,21,137,126,41.85017617982518,-87.67526660911577
2017-09-22,797,0,13,150,112,41.84529737195208,-87.66908209701893
2017-09-23,829,2,10,151,139,41.846973319189175,-87.6685359049685
2017-09-24,808,0,10,135,161,41.848212817571245,-87.66970479550623
2017-09-25,820,0,37,144,112,41.842942050813,-87.66896677412916
2017-09-26,747,2,16,137,115,41.83815135976415,-87.66609782454447
2017-09-27,724,1,26,135,109,41.84068629874477,-87.66615128612841
2017-09-28,714,0,18,131,126,41.84347387538565,-87.66667405849014
2017-09-29,808,1,23,149,111,41.84961289245057,-87.67265248293491
2017-09-30,744,0,16,137,112,41.85304822602463,-87.67356658949869
2017-10-01,846,0,59,153,151,41.84894509415432,-87.6721337103483
2017-10-02,751,1,21,135,117,41.850899346638315,-87.6735666185034
2017-10-03,739,1,15,148,92,41.85205571268262,-87.67296448682087
2017-10-04,743,1,22,135,109,41.84717755803712,-87.67066661515658
2017-10-05,747,0,17,151,110,41.85012464711939,-87.67190442949526
2017-10-06,748,2,20,144,102,41.85111319502299,-87.66942457695131
2017-10-07,711,1,9,133,129,41.849015941423346,-87.6690370587415
2017-10-08,717,2,11,139,136,41.84114686066574,-87.66889390282574
2017-10-09,746,1,16,147,124,41.84236746756368,-87.66594614870327
2017-10-10,702,0,28,106,112,41.8473508483677,-87.66819053567889
2017-10-11,614,1,10,111,92,41.8372351520743,-87.66455466529047
2017-10-12,764,2,18,148,88,41.853504979741494,-87.67267629987799
2017-10-13,768,0,17,138,113,41.846449249072535,-87.6716727537427
2017-10-14,646,1,10,119,112,41.84503125407257,-87.66925534404568
2017-10-15,639,0,7,105,125,41.84477320009049,-87.66888952937137
2017-10-16,761,0,24,115,106,41.84709417435784,-87.66839287014683
2017-10-17,715,1,31,117,105,41.84919949399854,-87.66784716452067
2017-10-18,771,5,17,138,96,41.8488418437676,-87.67013053248172
2017-10-19,772,0,21,140,109,41.84667631257163,-87.66565621327595
2017-10-20,848,2,24,154,124,41.84836023062208,-87.67060602896505
2017-10-21,813,1,17,131,138,41.84827246973782,-87.66955432166625
2017-10-22,737,0,10,152,130,41.84999540654535,-87.67058707212358
2017-10-23,738,3,32,128,107,41.84512707728493,-87.66852082666111
2017-10-24,687,0,21,128,93,41.84194525034708,-87.6703676763132
2017-10-25,714,2,18,125,95,41.84481145727757,-87.66800259806114
2017-10-26,753,2,27,148,105,41.84113910205174,-87.66614020088569
2017-10-27,817,1,22,128,89,41.84390944011752,-87.6680245204369
2017-10-28,716,0,19,137,99,41.853086006112854,-87.67280676447676
2017-10-29,696,1,10,129,126,41.84430612665546,-87.66894443001448
2017-10-30,708,1,16,128,88,41.84668836868101,-87.6699504212318
2017-10-31,756,0,28,119,114,41.84209719099592,-87.67037834610814
2017-11-01,816,0,57,134,131,41.844011313287936,-87.67035814211454
2017-11-02,722,0,12,139,104,41.84614646272927,-87.66703860046013
2017-11-03,788,2,19,138,99,41.84872563041566,-87.6686432010541
2017-11-04,754,0,11,135,112,41.83967582437151,-87.66739471128936
2017-11-05,773,0,10,156,137,41.85117739069726,-87.66726570270781
2017-11-06,717,0,17,148,94,41.84811091385351,-87.66876939527599
2017-11-07,677,0,18,126,98,41.846819815258655,-87.6703719483519
2017-11-08,756,0,16,132,98,41.8440144788253,-87.66795701952948
2017-11-09,654,0,17,146,90,41.842103322347896,-87.66634501852405
2017-11-10,679,0,20,127,93,41.845236950070756,-87.66770656712801
2017-11-11,688,0,15,137,109,41.84484057641063,-87.66685913219506
2017-11-12,665,0,7,120,136,41.84811165681693,-87.66916738474596
2017-11-13,718,0,28,119,110,41.848628761137206,-87.67053777077513
2017-11-14,696,0,18,119,106,41.846084996775495,-87.67056042509036
2017-11-15,707,0,29,121,93,41.84592980690945,-87.66999592192549
2017-11-16,762,0,18,164,105,41.85301122696601,-87.67293370570749
2017-11-17,738,0,26,147,96,41.84513742846504,-87.66726147140085
2017-11-18,696,0,14,118,122,41.84844298495488,-87.66761539961435
2017-11-19,689,1,11,139,135,41.847107450924064,-87.67105198623649
2017-11-20,760,2,24,134,110,41.850848817016185,-87.66954618547966
2017-11-21,672,0,12,131,97,41.84057782184219,-87.66751966610933
2017-11-22,652,1,22,129,85,41.849637663730846,-87.67100108596874
2017-11-23,543,1,10,76,131,41.84172836281014,-87.66979725477812
2017-11-24,683,0,14,123,107,41.85014705775564,-87.67177352663488
2017-11-25,713,0,8,138,121,41.83864166967279,-87.66807866334982
2017-11-26,661,1,9,149,107,41.84401673890258,-87.6707288835587
2017-11-27,772,0,24,125,116,41.84837102667416,-87.67321221286397
2017-11-28,783,2,20,170,108,41.845321896456106,-87.67646786042586
2017-11-29,771,0,22,127,101,41.84590201783888,-87.66837912794058
2017-11-30,749,0,20,139,92,41.846227559447506,-87.67197644216292
2017-12-01,902,1,61,171,131,41.846011850844995,-87.6700492699975
2017-12-02,757,1,11,172,126,41.849029114246285,-87.67062354443061
2017-12-03,672,0,14,103,133,41.8427597122481,-87.67254992391076
2017-12-04,809,2,32,156,120,41.84675036207499,-87.67060019005959
2017-12-05,709,1,29,138,95,41.843228695332286,-87.6688747084111
2017-12-06,710,0,20,121,92,41.84716153120057,-87.67100253766229
2017-12-07,625,0,23,103,89,41.84713327439541,-87.67179829099516
2017-12-08,735,2,18,141,106,41.849185896768454,-87.66993671026911
2017-12-09,659,1,14,126,116,41.84372451550155,-87.66809361118897
2017-12-10,664,0,9,127,123,41.8472477409216,-87.67076779498319
2017-12-11,737,1,18,129,104,41.84059241164145,-87.66562596849859
2017-12-12,683,1,29,116,109,41.84584605519453,-87.67209828107889
2017-12-13,700,0,19,133,85,41.84900409918113,-87.67240327482617
2017-12-14,717,1,25,126,92,41.846648048265145,-87.66530047504754
2017-12-15,765,2,28,126,114,41.84839974923298,-87.67109129919216
2017-12-16,771,0,12,158,119,41.84008366242799,-87.6634860976987
2017-12-17,727,1,19,132,125,41.84587134645954,-87.67206164677799
2017-12-18,725,0,18,127,100,41.84816536420965,-87.67036929945894
2017-12-19,764,1,24,123,112,41.84331500960891,-87.66480947958999
2017-12-20,701,0,20,131,94,41.842386416055206,-87.66604006359701
2017-12-21,747,0,28,131,96,41.85219671599442,-87.67202954878441
2017-12-22,783,1,30,132,96,41.84680999924543,-87.66841226227815
2017-12-23,712,0,12,118,122,41.84209612288346,-87.66829753330359
2017-12-24,502,0,9,81,101,41.840205522998,-87.66649384030437
2017-12-25,394,0,7,52,116,41.846545597454046,-87.67021053799994
2017-12-26,524,1,17,96,96,41.83874343800586,-87.67202318170666
2017-12-27,522,0,19,100,96,41.846752608300186,-87.67245625706751
2017-12-28,601,0,26,115,88,41.84806286905261,-87.66916498008081
2017-12-29,574,3,15,108,94,41.84950668343168,-87.6682046168875
2017-12-30,620,1,16,96,111,41.846441354664435,-87.6670098923592
2017-12-31,542,0,2,114,115,41.843495649588206,-87.66932953674764
2018-01-01,872,1,59,144,210,41.84476538504704,-87.67034658402409
2018-01-02,558,2,25,121,85,41.84361398404369,-87.66973075381273
2018-01-03,572,0,20,108,70,41.84625251362273,-87.67035634836117
2018-01-04,601,1,13,111,98,41.84601182489597,-87.67206510812584
2018-01-05,661,1,12,106,106,41.851327720925774,-87.67231744934246
2018-01-06,585,0,11,114,120,41.8507832797688,-87.67387087807361
2018-01-07,533,0,5,96,130,41.84576674289054,-87.6751346782716
2018-01-08,618,0,17,143,91,41.84538136882011,-87.6737838441864
2018-01-09,652,1,19,156,94,41.847025833854715,-87.6699833318253
2018-01-10,714,0,27,162,113,41.84479093627758,-87.6742717958797
2018-01-11,699,0,10,135,89,41.85073946222922,-87.67561712936529
2018-01-12,706,0,15,134,104,41.84670944078524,-87.67520149672687
2018-01-13,617,2,14,122,104,41.844276232092845,-87.6684023801954
2018-01-14,563,1,10,121,124,41.837076021251825,-87.66665373346784
2018-01-15,529,0,16,110,91,41.8458771023977,-87.67271166863483
2018-01-16,613,0,21,120,91,41.84472248571475,-87.67232034137152
2018-01-17,646,0,20,133,106,41.84364225894702,-87.67085955761526
2018-01-18,624,1,27,131,82,41.847558506108406,-87.67174873703074
2018-01-19,707,1,20,172,82,41.84729068939262,-87.66733337885367
2018-01-20,725,1,7,172,123,41.84497117452907,-87.668607200838
2018-01-21,717,0,12,156,124,41.8481057169818,-87.6683946422605
2018-01-22,724,0,22,145,109,41.847756433613895,-87.67268620606113
2018-01-23,717,0,22,145,102,41.84560347862271,-87.67022670091438
2018-01-24,612,0,21,137,86,41.845553449869854,-87.67148207089477
2018-01-25,640,2,11,112,87,41.837686782102,-87.66935463226541
2018-01-26,761,1,12,170,120,41.84832708613647,-87.67094609682249
2018-01-27,754,1,9,181,123,41.85072103083912,-87.67038361777657
2018-01-28,669,1,10,146,134,41.84659964290347,-87.67331362351129
2018-01-29,652,1,26,126,89,41.85138114165487,-87.66316239902159
2018-01-30,634,0,18,134,76,41.84520460407767,-87.66625336521227
2018-01-31,708,0,22,143,96,41.841870926279185,-87.67065071495013
2018-02-01,720,0,52,121,108,41.836792282550824,-87.66893975734051
2018-02-02,672,2,33,144,102,41.850041493953405,-87.67225181107668
2018-02-03,627,1,19,155,101,41.841201158724786,-87.66830958294878
2018-02-04,511,0,12,108,110,41.84856459893504,-87.67326205368305
2018-02-05,539,0,21,102,82,41.84554208126965,-87.66799901596809
2018-02-06,588,0,18,148,92,41.84536106921842,-87.66983291737881
2018-02-07,541,1,23,129,88,41.84180944519814,-87.67039995881491
2018-02-08,556,2,12,137,95,41.846989760279776,-87.67396974696574
2018-02-09,505,0,19,123,95,41.849872789497006,-87.67228127075046
2018-02-10,533,0,13,118,99,41.850145358331474,-87.67267317344576
2018-02-11,537,0,12,132,104,41.848617862947606,-87.66914787602622
2018-02-12,571,0,17,139,84,41.84084266749207,-87.66887430946748
2018-02-13,641,0,21,139,103,41.84731667918209,-87.67406320845694
2018-02-14,660,0,25,167,113,41.84197397371994,-87.66912081372301
2018-02-15,699,1,27,179,125,41.844189414613034,-87.6713351128567
2018-02-16,662,0,18,121,94,41.84345718415196,-87.67154265914287
2018-02-17,603,0,11,101,111,41.849849650760866,-87.67315946036464
2018-02-18,586,0,7,125,116,41.8439909883804,-87.67236180024956
2018-02-19,624,0,19,128,108,41.841160319625374,-87.66728183741962
2018-02-20,641,0,18,127,98,41.84373950333709,-87.67128009437185
2018-02-21,636,1,18,146,91,41.84686973434656,-87.66976745711078
2018-02-22,678,0,14,158,115,41.84250573384124,-87.67092940779972
2018-02-23,669,0,15,169,95,41.84139427705568,-87.66815558239705
2018-02-24,681,1,8,159,130,41.848238881288026,-87.67271097384192
2018-02-25,655,0,12,133,135,41.851854364021406,-87.67226944348539
2018-02-26,625,0,16,153,88,41.83862549096768,-87.66762011003546
2018-02-27,690,0,26,159,99,41.84576665898246,-87.67101528221718
2018-02-28,646,0,21,154,101,41.84507453036177,-87.66747273173608
2018-03-01,814,0,67,145,142,41.849122025397975,-87.67500963739046
2018-03-02,692,0,23,178,104,41.837524660724675,-87.6697357622521
2018-03-03,664,0,13,157,132,41.84856803754932,-87.67473831136265
2018-03-04,648,0,11,147,128,41.84995223933593,-87.67476098947681
2018-03-05,663,1,22,153,111,41.840651790735286,-87.67237382079722
2018-03-06,651,0,21,142,108,41.84740646049148,-87.67299596274253
2018-03-07,654,1,18,153,90,41.846470987902734,-87.67287794597239
2018-03-08,659,0,26,133,96,41.84627358779419,-87.6745390199573
2018-03-09,743,0,22,164,101,41.846456263247276,-87.66982042087366
2018-03-10,682,0,12,159,136,41.84456489246471,-87.6689237097176
2018-03-11,617,0,7,142,144,41.84094364827968,-87.67311327580174
2018-03-12,661,1,27,132,100,41.84291177861621,-87.6712140703211
2018-03-13,638,2,16,127,102,41.84259460575392,-87.66912712317502
2018-03-14,664,0,14,164,104,41.842894818767356,-87.67408921763744
2018-03-15,690,1,27,135,108,41.84280178308188,-87.6716669387017
2018-03-16,702,1,15,146,108,41.84428838436263,-87.66860478760437
2018-03-17,775,0,16,171,142,41.84928785350838,-87.67162306678537
2018-03-18,686,0,14,134,150,41.845235108782724,-87.66945571886927
2018-03-19,657,1,25,128,93,41.84686734948543,-87.67128014367235
2018-03-20,711,0,29,147,122,41.84510082799716,-87.67393409649569
2018-03-21,687,0,24,157,114,41.83992271602776,-87.67442608334689
2018-03-22,669,0,23,128,79,41.84125342149625,-87.66727060602871
2018-03-23,752,0,16,168,98,41.84036335665822,-87.66801001289053
2018-03-24,648,0,6,133,121,41.84877062149534,-87.67116132939479
2018-03-25,676,0,9,172,132,41.84198920320658,-87.67110283006252
2018-03-26,695,0,32,141,118,41.840633763582176,-87.67111563936744
2018-03-27,673,1,15,140,116,41.84026943826765,-87.6742489542675
2018-03-28,687,0,22,150,113,41.844884718134686,-87.67379097341595
2018-03-29,628,0,19,135,99,41.85232387665813,-87.67512448898881
2018-03-30,704,1,19,157,109,41.844545622911184,-87.66964819819492
2018-03-31,691,1,7,151,123,41.839517885452,-87.66750460479211
2018-04-01,714,1,47,118,159,41.84107002158787,-87.67220096129324
2018-04-02,673,3,16,131,108,41.83884494900897,-87.67398864480175
2018-04-03,604,1,24,136,99,41.8425016433472,-87.6700387812805
2018-04-04,697,1,22,140,96,41.84560056197829,-87.67264426648342
2018-04-05,669,0,17,145,107,41.8441157269354,-87.66964774204502
2018-04-06,695,1,18,157,111,41.84169634886647,-87.66831144134251
2018-04-07,636,3,13,150,126,41.841548134062855,-87.66779907843555
2018-04-08,616,1,15,127,127,41.84295922068404,-87.66830723130451
2018-04-09,660,2,25,134,100,41.83798055370685,-87.66907553149154
2018-04-10,712,0,17,156,101,41.84547232519915,-87.67026171687141
2018-04-11,766,0,11,136,114,41.839823433731105,-87.66523916315133
2018-04-12,749,0,20,138,135,41.844775066353996,-87.67034712745883
2018-04-13,781,0,19,149,133,41.840498634471054,-87.67059108462301
2018-04-14,688,0,15,130,116,41.85050050930587,-87.66967228257944
2018-04-15,599,0,15,96,108,41.847970213067256,-87.6681517961814
2018-04-16,731,1,20,113,108,41.844192833649785,-87.66903583614834
2018-04-17,699,0,19,141,107,41.839188398149616,-87.66483386503744
2018-04-18,625,2,22,118,93,41.848436430137134,-87.66995946573381
2018-04-19,722,0,17,165,98,41.84343043914578,-87.66896811733206
2018-04-20,797,1,15,177,119,41.847698943659466,-87.67146717083223
2018-04-21,677,0,13,158,120,41.847687218753364,-87.6736122929807
2018-04-22,697,0,8,144,136,41.84610650543709,-87.66979541992052
2018-04-23,715,0,10,130,119,41.84866315211285,-87.67036837482506
2018-04-24,714,0,17,144,120,41.84268601489424,-87.66919420847111
2018-04-25,750,1,16,174,109,41.842169468067006,-87.67337465859518
2018-04-26,730,0,23,131,110,41.840127267943615,-87.66693232660526
