date,total_crimes,computer_related,financial_crimes,num_arrests,num_domestic,avg_latitude,avg_longitude
2018-04-27,772,3,15,177,116,41.83928966465105,-87.66928044804432
2018-04-28,678,2,14,128,121,41.83883385028191,-87.6681580446128
2018-04-29,725,0,6,161,150,41.843007428586674,-87.67085272493479
2018-04-30,789,1,28,151,132,41.84033321240668,-87.66668215569312
2018-05-01,988,0,64,163,155,41.83895233790175,-87.66477019307513
2018-05-02,787,0,28,172,125,41.84108335923785,-87.66909935080567
2018-05-03,739,0,18,144,133,41.83980280459462,-87.67040073641094
2018-05-04,813,0,17,194,131,41.839216889918134,-87.66942381291443
2018-05-05,851,0,16,173,164,41.84167246329928,-87.6721878590998
2018-05-06,711,0,7,141,164,41.84699772784092,-87.6689024904318
2018-05-07,802,0,12,153,122,41.838685684166094,-87.66931656481133
2018-05-08,803,0,22,180,128,41.83860152419466,-87.67184141916573
2018-05-09,788,0,11,167,121,41.83524127094111,-87.66936131079251
2018-05-10,777,3,19,154,118,41.843307279953535,-87.67145994236387
2018-05-11,729,0,14,152,101,41.84751024202638,-87.6711954369124
2018-05-12,697,1,10,141,142,41.844862717830964,-87.67025185279779
2018-05-13,689,0,2,124,164,41.84376292226639,-87.67379281897387
2018-05-14,788,0,22,134,140,41.84259769500128,-87.66788068388783
2018-05-15,743,0,19,119,124,41.84074127237142,-87.66698974428304
2018-05-16,760,0,12,141,120,41.84125593318544,-87.66705640501854
2018-05-17,793,0,13,148,134,41.844362383306716,-87.67190399165393
2018-05-18,797,0,26,167,119,41.84423406569885,-87.67054645456804
2018-05-19,758,1,5,161,135,41.844568741013305,-87.67292440109587
2018-05-20,761,0,6,147,154,41.842523431229075,-87.67260883303456
2018-05-21,713,1,17,141,103,41.83725628909488,-87.6720958053201
2018-05-22,796,1,12,157,144,41.84235354224018,-87.67009738874088
2018-05-23,779,1,13,150,109,41.84550055770081,-87.67182938750639
2018-05-24,818,2,20,170,113,41.83891137322939,-87.66918161326755
2018-05-25,802,0,21,152,140,41.8426644948204,-87.66699213864705
2018-05-26,853,0,12,180,175,41.836627768489976,-87.66785935678524
2018-05-27,882,1,10,231,199,41.84167342300571,-87.66845228463151
2018-05-28,888,2,7,206,185,41.840742774414956,-87.67006292698072
2018-05-29,874,3,21,151,154,41.84288895864368,-87.66856967040705
2018-05-30,846,2,17,174,129,41.8450739935262,-87.66812192714409
2018-05-31,841,1,14,165,132,41.842620956008375,-87.66640511963405
2018-06-01,983,2,50,172,167,41.83496772556131,-87.66812106447605
2018-06-02,819,0,25,168,147,41.843532774464265,-87.67048411211083
2018-06-03,835,0,5,173,160,41.841539075971,-87.66856907864506
2018-06-04,790,1,20,141,122,41.841746340104756,-87.66928989242528
2018-06-05,751,0,25,129,104,41.84514745057105,-87.66889471947327
2018-06-06,813,0,23,152,133,41.84277899983083,-87.67059758502728
2018-06-07,765,0,16,147,129,41.83590458718975,-87.66453816927796
2018-06-08,774,0,20,161,122,41.84106305491997,-87.6707856929752
2018-06-09,815,0,11,159,132,41.84699332965469,-87.6694003696373
2018-06-10,730,0,7,123,142,41.84448690109834,-87.66974527392523
2018-06-11,746,0,22,135,119,41.84001631847845,-87.66873227653231
2018-06-12,792,0,20,139,126,41.8395625064694,-87.66705364211731
2018-06-13,750,1,14,140,120,41.83870198665095,-87.66794605980192
2018-06-14,754,0,10,169,105,41.846568868652334,-87.67229668648321
2018-06-15,839,2,27,172,136,41.842965291904896,-87.66911498773253
2018-06-16,823,0,8,152,157,41.847279627306406,-87.67140847763483
2018-06-17,828,2,7,161,212,41.84071567098416,-87.66722023442532
2018-06-18,842,1,13,153,168,41.8354892599796,-87.66513739336537
2018-06-19,792,1,17,145,145,41.84597685829678,-87.67172528569935
2018-06-20,888,1,25,173,142,41.83977525318881,-87.66293780909437
2018-06-21,666,3,24,105,103,41.83978858023408,-87.66487912974462
2018-06-22,723,0,11,155,116,41.84105850434028,-87.66563339171383
2018-06-23,837,3,9,159,125,41.85034744107482,-87.67050798088785
2018-06-24,868,0,10,157,165,41.84302696911558,-87.6684865316092
2018-06-25,855,0,18,151,142,41.84281347314441,-87.67120438940486
2018-06-26,794,1,15,130,124,41.844897938410334,-87.66869223778416
2018-06-27,823,0,13,154,123,41.8431611090777,-87.67063816573358
2018-06-28,820,0,22,151,137,41.84076957830665,-87.6666567025346
2018-06-29,780,1,14,156,143,41.8417035850761,-87.67028400752392
2018-06-30,865,1,13,194,142,41.840813673683826,-87.6669696132447
2018-07-01,958,2,39,198,180,41.84104775403045,-87.67163512808816
2018-07-02,859,1,18,164,135,41.83934429100948,-87.66733382546889
2018-07-03,823,0,21,178,123,41.84037501489561,-87.66846937542493
2018-07-04,830,1,9,173,181,41.84290391422953,-87.67532353679495
2018-07-05,839,2,18,199,154,41.842100273641144,-87.67240288877615
2018-07-06,887,0,16,182,117,41.84957009348973,-87.67102452795562
2018-07-07,829,0,6,162,143,41.84308774098785,-87.66889859928587
2018-07-08,821,0,7,188,164,41.843039114721975,-87.672327615417
2018-07-09,801,0,20,146,125,41.8434508462389,-87.67030785297335
2018-07-10,806,1,12,139,124,41.84052291127305,-87.67054418875307
2018-07-11,737,4,16,130,104,41.84210619819201,-87.66904698295893
2018-07-12,798,1,20,139,115,41.846989136952,-87.67110171472223
2018-07-13,816,1,14,139,130,41.84607207586363,-87.66799084038902
2018-07-14,785,0,8,155,135,41.846159001002576,-87.6697623610808
2018-07-15,811,0,14,153,173,41.845138433167335,-87.67060684485911
2018-07-16,777,0,17,143,118,41.83684543175526,-87.66725103308508
2018-07-17,740,1,15,124,116,41.84266346097663,-87.67115745403042
2018-07-18,838,2,24,136,125,41.84167304444364,-87.67007800958038
2018-07-19,778,0,17,127,134,41.84623799821732,-87.66946852371291
2018-07-20,820,1,25,132,118,41.849745519940775,-87.67265742828363
2018-07-21,798,0,9,175,151,41.84858312805051,-87.67065143755819
2018-07-22,794,1,6,145,145,41.83622344613449,-87.66729218205971
2018-07-23,844,1,21,151,137,41.84149077368069,-87.66908911422941
2018-07-24,796,2,21,142,115,41.843861807128675,-87.66775988575537
2018-07-25,801,1,15,170,122,41.84147726419748,-87.66716702941261
2018-07-26,799,0,18,157,104,41.843464901771895,-87.66961098610511
2018-07-27,798,0,11,168,116,41.84067159494713,-87.66902063724554
2018-07-28,805,0,11,169,107,41.84433248033925,-87.66864634055399
2018-07-29,774,0,8,151,162,41.84696885267538,-87.67068071425291
2018-07-30,782,0,17,118,129,41.8456397499637,-87.66898554719717
2018-07-31,827,0,26,148,124,41.84309117005508,-87.66754352722526
2018-08-01,912,0,32,166,136,41.844857651479394,-87.66668652045088
2018-08-02,850,1,19,147,118,41.84293699777107,-87.66617797529541
2018-08-03,891,2,23,151,120,41.84942814222815,-87.66546991606613
2018-08-04,901,1,7,154,146,41.844055090006755,-87.66463872191717
2018-08-05,861,0,13,148,170,41.84760030995327,-87.66805247873444
2018-08-06,801,0,19,143,101,41.84174522219647,-87.66501345286518
2018-08-07,781,0,22,154,120,41.84234453881453,-87.67099803923739
2018-08-08,789,0,16,171,124,41.844272526919326,-87.67049404799354
2018-08-09,768,1,20,133,117,41.844291327617725,-87.66810897351587
2018-08-10,852,0,12,179,117,41.845265203614545,-87.66949528295935
2018-08-11,856,0,8,168,149,41.844300588410505,-87.67141921988613
2018-08-12,836,0,8,172,154,41.838089028158336,-87.66804160371004
2018-08-13,819,2,13,153,132,41.844128232756454,-87.66686795849697
2018-08-14,828,0,14,156,133,41.84461241430647,-87.6698870040696
2018-08-15,796,0,18,153,120,41.83353805139429,-87.66400683667909
2018-08-16,838,0,13,146,139,41.84141780053685,-87.66914274116165
2018-08-17,808,0,15,152,120,41.84192079962028,-87.66822805448612
2018-08-18,908,1,15,208,163,41.84842592458312,-87.67109570803602
2018-08-19,790,0,10,162,154,41.84411361797551,-87.66837273916886
2018-08-20,744,2,26,138,111,41.848926347214544,-87.6716511768061
2018-08-21,720,1,20,139,102,41.84397281612252,-87.66550164804924
2018-08-22,849,0,16,187,113,41.85060102326312,-87.66907407759571
2018-08-23,726,0,11,133,112,41.849688043753794,-87.66991642904833
2018-08-24,786,1,15,164,119,41.850592312400494,-87.67315193005068
2018-08-25,832,0,16,192,127,41.840621203937076,-87.67114070674475
2018-08-26,788,0,4,167,183,41.84302810134877,-87.66938374398453
2018-08-27,820,0,15,169,137,41.84637438208025,-87.66812674740257
2018-08-28,803,0,13,140,129,41.840318019873095,-87.6683599531674
2018-08-29,746,1,15,134,107,41.845962553035655,-87.66672368466305
2018-08-30,815,1,15,187,108,41.84549607791271,-87.66918626146393
2018-08-31,827,4,24,165,105,41.84289965489687,-87.67567985097887
2018-09-01,956,0,49,212,151,41.84797321256179,-87.67310349779328
2018-09-02,822,1,9,210,148,41.84375829240901,-87.66895084117327
2018-09-03,773,0,16,171,162,41.842690530325825,-87.66733644349138
2018-09-04,815,1,13,172,136,41.84048331541901,-87.67105038744171
2018-09-05,717,0,14,146,127,41.84400540173728,-87.67232649989487
2018-09-06,739,0,20,160,111,41.84229315846097,-87.66952142864024
2018-09-07,726,1,11,147,89,41.84623766594683,-87.6670085927721
2018-09-08,789,0,9,165,122,41.854749068000004,-87.67090208546522
2018-09-09,662,0,9,119,124,41.848666141083925,-87.66783663780339
2018-09-10,713,1,23,126,110,41.84313222248996,-87.6678707972134
2018-09-11,689,1,14,146,107,41.845396712286785,-87.66777472228537
2018-09-12,713,1,16,142,102,41.84650318430681,-87.66730627587498
2018-09-13,686,0,15,119,95,41.84934127685421,-87.66924817599859
2018-09-14,869,0,13,154,109,41.8492671106589,-87.66893486017756
2018-09-15,802,1,7,136,144,41.843612191213374,-87.66862803911695
2018-09-16,813,0,7,164,166,41.84521879372274,-87.67242190856341
2018-09-17,784,0,24,123,110,41.84566377556665,-87.67078796405943
2018-09-18,734,0,21,134,125,41.842994520563366,-87.66839785449586
2018-09-19,760,1,9,141,113,41.8395086442337,-87.66808584234253
2018-09-20,827,0,19,145,129,41.84334078455938,-87.66914882653717
2018-09-21,824,0,19,152,130,41.8427848556539,-87.67089163306763
2018-09-22,797,0,6,156,157,41.839746768927775,-87.66757768607607
2018-09-23,736,0,8,142,134,41.84022839483879,-87.66939330360935
2018-09-24,796,0,20,130,129,41.84425321498856,-87.6693075841326
2018-09-25,748,0,17,142,98,41.846578763487095,-87.67250681733792
2018-09-26,749,1,13,149,108,41.84646906033338,-87.66706197048563
2018-09-27,707,1,15,140,81,41.848632744706066,-87.67062116658363
2018-09-28,790,1,16,168,105,41.846218451958755,-87.66954368842644
2018-09-29,731,0,10,162,105,41.852265209994435,-87.67290454000832
2018-09-30,738,0,11,157,115,41.84473982437757,-87.6714931635772
2018-10-01,898,1,59,156,133,41.846540237528615,-87.67176141340191
2018-10-02,717,2,21,115,97,41.84979924903102,-87.66950871289137
2018-10-03,676,0,13,111,101,41.84981416259007,-87.67210090053759
2018-10-04,696,2,10,102,104,41.855935509057204,-87.67450145538866
2018-10-05,653,1,20,103,102,41.84651428950545,-87.6680429322292
2018-10-06,726,0,7,108,147,41.844822616966795,-87.66936318073023
2018-10-07,715,0,6,115,162,41.84511749554662,-87.67175453995338
2018-10-08,741,0,14,149,126,41.845601494842384,-87.66914172245518
2018-10-09,744,0,14,159,108,41.84017208414943,-87.66875319467523
2018-10-10,719,0,16,154,129,41.842100345179205,-87.67057705668854
2018-10-11,675,0,16,124,78,41.849545463854135,-87.67159839056995
2018-10-12,704,0,21,137,112,41.85077232296349,-87.67163300590946
2018-10-13,743,0,10,146,116,41.84818574859809,-87.66864514638971
2018-10-14,702,0,8,152,153,41.8415707721659,-87.67052252710963
2018-10-15,705,0,20,112,109,41.845511980098685,-87.67337506207396
2018-10-16,666,0,19,114,97,41.84743404934043,-87.67019082840875
2018-10-17,689,0,23,144,115,41.84769845692029,-87.67168940435306
2018-10-18,720,0,17,158,95,41.8497453282975,-87.67017259929459
2018-10-19,765,0,14,146,111,41.848355729619996,-87.6706644604588
2018-10-20,804,1,12,152,139,41.84691778469986,-87.67144181918549
2018-10-21,643,0,6,109,131,41.847964979056705,-87.67327306708033
2018-10-22,711,0,19,140,108,41.8411066071199,-87.67014792175002
2018-10-23,732,0,18,150,114,41.845847601600816,-87.66734879128221
2018-10-24,801,0,27,155,116,41.84668909688426,-87.66999604299234
2018-10-25,719,0,20,137,111,41.84940898674394,-87.67162322413367
2018-10-26,826,0,21,172,118,41.846296762896536,-87.67328869821058
2018-10-27,785,0,9,129,127,41.84790006601556,-87.66767627088737
2018-10-28,713,0,12,138,132,41.8493896848523,-87.6729643096961
2018-10-29,720,1,18,144,104,41.84382257224683,-87.6656133033103
2018-10-30,762,1,19,181,117,41.84586964640243,-87.67050143025439
2018-10-31,880,1,17,166,107,41.841508157282725,-87.66814544026171
2018-11-01,911,1,47,159,141,41.844333590732994,-87.67111271842317
2018-11-02,780,1,15,168,106,41.84328925799605,-87.66796277580481
2018-11-03,779,0,10,157,153,41.844064374200784,-87.67201725477186
2018-11-04,682,1,6,142,132,41.85112161458349,-87.67400076116694
2018-11-05,702,0,22,155,113,41.83659371165265,-87.66641996630234
2018-11-06,762,0,17,156,110,41.8401051932447,-87.67124961789574
2018-11-07,684,0,13,144,114,41.84384474631296,-87.67109650174207
2018-11-08,673,0,7,136,95,41.84747705224168,-87.67121689327507
2018-11-09,716,0,14,148,107,41.84795401007953,-87.6753463131876
2018-11-10,648,0,7,134,117,41.844711404536255,-87.67100028251889
2018-11-11,647,0,5,128,125,41.844346772178405,-87.67346042682638
2018-11-12,686,0,26,131,127,41.848075319679154,-87.67163655135822
2018-11-13,610,0,20,102,94,41.8456258519174,-87.67145029260716
2018-11-14,634,1,15,134,93,41.84451182699677,-87.6723014693867
2018-11-15,690,0,22,150,98,41.84938968934137,-87.67192209275221
2018-11-16,732,0,15,175,109,41.84730860601547,-87.66923029240448
2018-11-17,668,0,12,144,113,41.849807746124064,-87.6686416518836
2018-11-18,626,0,10,126,127,41.84393911198351,-87.66613109211708
2018-11-19,636,0,23,114,106,41.84533711475721,-87.66817357824766
2018-11-20,699,1,11,133,104,41.84487294195974,-87.6675332165663
2018-11-21,740,2,14,162,103,41.841205310055145,-87.66871383890482
2018-11-22,536,0,7,99,128,41.84182937513361,-87.6720527317881
2018-11-23,749,0,11,167,132,41.846506687530656,-87.66918981651422
2018-11-24,696,0,11,154,97,41.84893673332745,-87.66881366096632
2018-11-25,574,0,6,93,131,41.847598810894006,-87.66843377028269
2018-11-26,560,0,24,95,96,41.83943091163851,-87.66981105122379
2018-11-27,635,1,15,118,92,41.84536590854442,-87.66944134309202
2018-11-28,712,0,22,144,100,41.84430683415192,-87.6715785605398
2018-11-29,671,1,15,139,99,41.846866573414886,-87.66992728984805
2018-11-30,750,0,18,179,101,41.84106837524828,-87.67107006805901
2018-12-01,793,0,48,146,133,41.848583549487536,-87.67421063318764
2018-12-02,708,0,12,140,146,41.847396823396565,-87.6719404256976
2018-12-03,769,0,26,125,114,41.84107587999197,-87.66950858157841
2018-12-04,717,0,15,169,100,41.84195269100713,-87.67175944193157
2018-12-05,708,0,26,141,95,41.84600179409769,-87.6696254384038
2018-12-06,717,1,15,141,91,41.852302245454304,-87.67348546326009
2018-12-07,746,0,20,149,109,41.84935751540989,-87.67209953369463
2018-12-08,736,0,8,147,124,41.85462036057983,-87.67132949817508
2018-12-09,689,0,7,141,142,41.842001310394714,-87.67044115758759
2018-12-10,710,0,21,131,104,41.84121045582491,-87.66932100133974
2018-12-11,669,0,23,131,109,41.8466805476376,-87.6719292756469
2018-12-12,754,0,18,127,113,41.84620750210368,-87.67072895930012
2018-12-13,711,0,22,121,91,41.84822449201015,-87.66767263020243
2018-12-14,788,0,18,158,110,41.850271671348466,-87.66923579857617
2018-12-15,742,1,17,149,119,41.84863471856898,-87.67192438542126
2018-12-16,746,1,10,167,133,41.84903439543412,-87.67135805054514
2018-12-17,702,0,24,130,97,41.85092964985776,-87.66756377401815
2018-12-18,709,1,21,140,96,41.845697704626474,-87.67144052365629
2018-12-19,736,0,19,141,112,41.84499463958583,-87.66738992954463
2018-12-20,784,0,26,126,111,41.85235777033558,-87.67182987599999
2018-12-21,800,0,22,128,107,41.855993087851594,-87.67190128602812
2018-12-22,758,0,13,120,133,41.848976615128905,-87.66969429879559
2018-12-23,636,0,8,125,115,41.852476576572364,-87.67249687914965
2018-12-24,606,1,19,100,108,41.84345090136108,-87.66702776746699
2018-12-25,448,1,3,71,128,41.84190143370607,-87.67070199858334
2018-12-26,626,0,15,135,100,41.842814182604386,-87.66827894912859
2018-12-27,625,1,13,116,96,41.84505393816221,-87.6708996867007
2018-12-28,721,0,17,175,122,41.84240909953017,-87.6677023055072
2018-12-29,695,0,10,151,120,41.846202630905545,-87.67003055408553
2018-12-30,668,0,14,122,129,41.837908616071466,-87.66896066443178
2018-12-31,648,0,13,117,104,41.833953626853926,-87.66734726803894
2019-01-01,964,1,62,196,201,41.83895374279624,-87.66718378026133
2019-01-02,647,2,21,143,106,41.83871520381805,-87.66919805957386
2019-01-03,748,0,23,142,122,41.84177751486328,-87.66873616698126
2019-01-04,763,0,21,189,106,41.84423253718681,-87.67222145481048
2019-01-05,778,0,14,195,156,41.84210686243763,-87.6711655274518
2019-01-06,662,0,17,161,123,41.84946923586667,-87.67229441112885
2019-01-07,669,0,16,137,98,41.84644527601353,-87.66821152982011
2019-01-08,700,0,24,135,96,41.84196491131796,-87.67256484758981
2019-01-09,623,0,25,139,97,41.84373827088064,-87.67166438259845
2019-01-10,677,1,16,148,98,41.84316850417391,-87.66892744676821
2019-01-11,778,2,25,187,95,41.84706012594961,-87.67196688700514
2019-01-12,661,1,7,157,117,41.858732784482605,-87.67116626431722
2019-01-13,570,0,5,157,123,41.84471989397715,-87.67384299529706
2019-01-14,634,0,17,145,98,41.84832361868778,-87.67231144691598
2019-01-15,686,0,32,156,110,41.84534863666226,-87.67430697124719
2019-01-16,694,0,15,152,93,41.842643295268154,-87.66675491007238
2019-01-17,645,0,13,152,113,41.849409267716496,-87.67070901765102
2019-01-18,664,0,18,147,98,41.843655434679796,-87.67195503679308
2019-01-19,518,1,11,118,97,41.84468030226603,-87.66987925151648
2019-01-20,493,0,10,118,103,41.84399506466061,-87.66838534245196
2019-01-21,552,0,13,128,87,41.846425033457216,-87.6731265814608
